Year,Zip Code,Age-Adjusted Rate,95% LCL,95% UCL
2022,94501,1.284,0.033,12.522
2022,94502,0,0,37.855
2022,94514,0,0,0
2022,94536,0,0,8.369
2022,94538,0,0,8.068
2022,94539,0,0,10.446
2022,94541,1.004,0.025,8.932
2022,94542,0,0,44.589
2022,94544,1.025,0.026,8.12
2022,94545,0,0,17.597
2022,94546,0,0,13.097
2022,94550,0,0,11.253
2022,94551,0,0,14.177
2022,94552,0,0,54.776
2022,94555,0,0,18.416
2022,94560,2.28,0.058,14.565
2022,94566,0,0,17.522
2022,94568,1.997,0.051,15.203
2022,94577,0,0,11.968
2022,94578,2.95,0.356,15.677
2022,94579,0,0,37.922
2022,94580,0,0,18.504
2022,94586,0,0,0
2022,94587,0.743,0.019,8.343
2022,94588,0,0,16.507
2022,94601,1.526,0.039,11.643
2022,94602,0,0,22.606
2022,94603,3.671,0.093,24.372
2022,94605,7.847,1.904,24.514
2022,94606,4.376,0.44,25.517
2022,94607,4.894,0.124,40.582
2022,94608,7.171,0.842,56.558
2022,94609,11.8,1.418,55.227
2022,94610,0,0,36.614
2022,94611,0,0,23.432
2022,94612,20.72,0.525,124.54
2022,94613,0,0,0
2022,94618,10.047,1.123,59.746
2022,94619,3.9,0.099,30.514
2022,94621,12.475,3.027,39.249
2022,94702,0,0,35.172
2022,94703,2.842,0.072,39.6
2022,94704,0.635,0.016,89.251
2022,94705,0,0,58.695
2022,94706,0,0,31.262
2022,94707,0,0,0
2022,94708,0,0,0
2022,94709,0,0,0
2022,94710,19.842,2.334,276.615
2022,94720,0,0,0
2022,95391,0,0,107.775
2021,94501,3.376,0.408,15.618
2021,94502,0,0,0
2021,94514,0,0,585.777
2021,94536,0.947,0.024,9.596
2021,94538,0.978,0.025,9.226
2021,94539,0,0,10.558
2021,94541,2.859,0.332,11.999
2021,94542,0,0,0
2021,94544,1.193,0.03,8.605
2021,94545,0,0,17.498
2021,94546,1.149,0.029,14.251
2021,94550,1.515,0.038,13.361
2021,94551,3.733,0.411,19.63
2021,94552,0,0,55.363
2021,94555,2.245,0.057,21.411
2021,94560,0,0,10.706
2021,94566,5.176,0.564,25.033
2021,94568,0,0,12.747
2021,94577,1.745,0.044,14.189
2021,94578,2.573,0.065,16.345
2021,94579,3.349,0.085,40.905
2021,94580,1.922,0.049,20.439
2021,94586,0,0,0
2021,94587,2.742,0.328,11.574
2021,94588,0,0,16.684
2021,94601,7.624,2.017,21.58
2021,94602,0,0,22.848
2021,94603,8.109,1.634,30.311
2021,94605,5.221,0.607,21.453
2021,94606,4.378,0.47,25.277
2021,94607,12.415,2.427,49.861
2021,94608,9.402,1.118,59.603
2021,94609,9.845,1.171,51.263
2021,94610,0,0,36.298
2021,94611,0,0,23.684
2021,94612,30.581,3.535,133.434
2021,94613,0,0,0
2021,94618,0,0,0
2021,94619,5.661,0.143,34.939
2021,94621,7.313,1.41,31.373
2021,94702,0,0,34.59
2021,94703,0,0,38.062
2021,94704,0,0,87.422
2021,94705,0,0,57.724
2021,94706,0,0,31.598
2021,94707,5.63,0.143,95.443
2021,94708,0,0,67.124
2021,94709,5.345,0.135,137.203
2021,94710,0,0,270.243
2021,94720,0,0,0
2021,95391,0,0,116.348
2020,94501,0,0,10.749
2020,94502,0,0,0
2020,94514,0,0,0
2020,94536,0,0,9.003
2020,94538,0,0,8.527
2020,94539,0,0,12.774
2020,94541,3.851,0.724,13.734
2020,94542,0,0,41.804
2020,94544,0,0,6.88
2020,94545,0,0,17.968
2020,94546,1.664,0.042,17.451
2020,94550,3.624,0.439,18.283
2020,94551,2.486,0.063,19.832
2020,94552,0,0,58.465
2020,94555,0,0,17.472
2020,94560,1.948,0.049,13.511
2020,94566,2.166,0.055,20.828
2020,94568,1.164,0.029,14.508
2020,94577,2.556,0.065,15.25
2020,94578,0,0,13.369
2020,94579,0,0,29.144
2020,94580,0,0,17.765
2020,94586,0,0,0
2020,94587,1.2,0.03,9.075
2020,94588,0,0,19.877
2020,94601,5.937,0.648,23.672
2020,94602,0,0,26.668
2020,94603,11.011,2.97,34.271
2020,94605,0,0,12.563
2020,94606,1.956,0.05,21.572
2020,94607,23.4,8.26,60.106
2020,94608,10.333,2.025,49.734
2020,94609,0,0,44.067
2020,94610,3.868,0.098,42.388
2020,94611,4.541,0.523,31.475
2020,94612,3.167,0.08,115.53
2020,94613,0,0,0
2020,94618,0,0,0
2020,94619,4.585,0.116,35.04
2020,94621,6.57,0.724,32.813
2020,94702,2.949,0.075,45.195
2020,94703,0,0,38.207
2020,94704,0,0,232.436
2020,94705,0,0,58.491
2020,94706,0,0,31.634
2020,94707,0,0,69.428
2020,94708,0,0,0
2020,94709,0,0,186.857
2020,94710,0,0,183.13
2020,94720,0,0,0
2020,95391,6.816,0.173,136.409
2019,94501,1.56,0.039,12.735
2019,94502,9.42,0.239,63.052
2019,94514,0,0,0
2019,94536,0,0,7.656
2019,94538,2.085,0.249,11.033
2019,94539,0,0,12.621
2019,94541,2.448,0.296,11.563
2019,94542,0,0,57.885
2019,94544,2.241,0.261,9.756
2019,94545,0,0,16.681
2019,94546,3.363,0.085,18.738
2019,94550,0,0,10.845
2019,94551,0,0,17.408
2019,94552,0,0,44.117
2019,94555,4.581,0.116,28.247
2019,94560,0,0,10.862
2019,94566,0,0,18.299
2019,94568,4.554,0.473,20.524
2019,94577,5.965,1.163,19.694
2019,94578,0,0,14.959
2019,94579,1.859,0.047,28.81
2019,94580,2.147,0.054,21.97
2019,94586,0,0,0
2019,94587,1.432,0.036,9.613
2019,94588,0,0,19.187
2019,94601,1.673,0.042,16.452
2019,94602,0,0,17.415
2019,94603,4.124,0.104,29.684
2019,94605,4.787,0.575,19.47
2019,94606,10.551,2.764,31.085
2019,94607,4.428,0.112,34.141
2019,94608,0,0,36.147
2019,94609,0,0,43.354
2019,94610,9.167,0.232,51.074
2019,94611,0,0,23.137
2019,94612,0,0,128.735
2019,94613,0,0,0
2019,94618,5.578,0.141,54.858
2019,94619,0,0,21.959
2019,94621,12.572,2.575,44.462
2019,94702,0,0,44.975
2019,94703,6.985,0.177,43.389
2019,94704,0,0,245.064
2019,94705,0,0,66.413
2019,94706,0,0,35.897
2019,94707,0,0,0
2019,94708,0,0,70.245
2019,94709,0,0,225.877
2019,94710,0,0,196.583
2019,94720,0,0,0
2019,95391,0,0,0
2018,94501,2.188,0.257,13.197
2018,94502,0,0,0
2018,94514,0,0,0
2018,94536,2.021,0.051,11.427
2018,94538,0,0,8.375
2018,94539,3.495,0.088,19.474
2018,94541,1.396,0.035,10.625
2018,94542,0,0,0
2018,94544,0.994,0.025,7.812
2018,94545,0,0,16.594
2018,94546,0,0,12.373
2018,94550,0,0,10.816
2018,94551,0,0,17.863
2018,94552,0,0,0
2018,94555,0,0,21.189
2018,94560,0,0,10.806
2018,94566,0,0,18.204
2018,94568,3.296,0.398,18.066
2018,94577,1.196,0.03,12
2018,94578,2.799,0.071,20.014
2018,94579,0,0,0
2018,94580,3.718,0.094,25.943
2018,94586,0,0,1486.916
2018,94587,0,0,7.338
2018,94588,0,0,19.136
2018,94601,4.607,0.944,20.468
2018,94602,0,0,17.456
2018,94603,4.249,0.108,30.773
2018,94605,4.708,0.565,19.309
2018,94606,1.718,0.044,17.884
2018,94607,7.567,0.915,37.895
2018,94608,4.257,0.459,40.265
2018,94609,7.474,0.883,51.601
2018,94610,0,0,33.893
2018,94611,0,0,23.19
2018,94612,0,0,128.928
2018,94613,0,0,0
2018,94618,9.303,0.236,62.736
2018,94619,0,0,21.992
2018,94621,2.287,0.058,30.53
2018,94702,3.389,0.086,48.446
2018,94703,0,0,31.545
2018,94704,19.795,0.501,264.16
2018,94705,6.399,0.162,73.643
2018,94706,3.334,0.084,40.443
2018,94707,0,0,59.352
2018,94708,0,0,0
2018,94709,0,0,0
2018,94710,0,0,0
2018,94720,0,0,0
2018,95391,0,0,314.178
2017,94501,0,0,10.334
2017,94502,0,0,0
2017,94514,0,0,0
2017,94536,1.916,0.049,10.988
2017,94538,0,0,9.016
2017,94539,0,0,0
2017,94541,1.449,0.037,11.613
2017,94542,0,0,59.593
2017,94544,3.345,0.405,12.654
2017,94545,2.3,0.058,19.336
2017,94546,0,0,12.268
2017,94550,2.339,0.059,14.298
2017,94551,0,0,19.134
2017,94552,0,0,41.706
2017,94555,0,0,22.013
2017,94560,1.862,0.047,13.98
2017,94566,0,0,17.797
2017,94568,0,0,14.937
2017,94577,1.452,0.037,12.292
2017,94578,4.491,0.542,23.38
2017,94579,0,0,0
2017,94580,0,0,20.962
2017,94586,0,0,0
2017,94587,0,0,7.339
2017,94588,2.137,0.054,20.771
2017,94601,0,0,16.71
2017,94602,4.256,0.108,24.842
2017,94603,2.745,0.07,28.559
2017,94605,1.461,0.037,13.591
2017,94606,0,0,15.451
2017,94607,2.955,0.075,31.285
2017,94608,1.618,0.041,36.626
2017,94609,1.745,0.044,44.813
2017,94610,0,0,33.029
2017,94611,2.248,0.057,25.144
2017,94612,0,0,126.807
2017,94613,0,0,0
2017,94618,0,0,0
2017,94619,0,0,0
2017,94621,0,0,31.417
2017,94702,5.779,0.146,51.457
2017,94703,0,0,30.741
2017,94704,0,0,238.343
2017,94705,0,0,0
2017,94706,0,0,39.455
2017,94707,0,0,0
2017,94708,0,0,68.612
2017,94709,0,0,226.389
2017,94710,0,0,212.322
2017,94720,0,0,0
2017,95391,0,0,0
2016,94501,1.178,0.03,11.258
2016,94502,0,0,41.965
2016,94514,0,0,0
2016,94536,2.091,0.253,10.173
2016,94538,0,0,9.361
2016,94539,0,0,0
2016,94541,1.375,0.035,12.001
2016,94542,0,0,70.676
2016,94544,1.664,0.042,10.004
2016,94545,0,0,16.044
2016,94546,0,0,12.536
2016,94550,2.341,0.059,13.899
2016,94551,0,0,19.524
2016,94552,0,0,0
2016,94555,2.161,0.055,24.8
2016,94560,1.777,0.045,13.513
2016,94566,0,0,16.18
2016,94568,0,0,18.605
2016,94577,0,0,11.783
2016,94578,0,0,20.44
2016,94579,0,0,27.73
2016,94580,3.552,0.09,25.85
2016,94586,0,0,0
2016,94587,0,0,7.187
2016,94588,0,0,0
2016,94601,3.959,0.479,21.458
2016,94602,3.688,0.093,25.695
2016,94603,7.906,1.629,33.928
2016,94605,3.961,0.453,17.228
2016,94606,4.335,0.518,20.896
2016,94607,2.476,0.063,29.555
2016,94608,0,0,34.16
2016,94609,4.76,0.121,59.887
2016,94610,1.666,0.042,32.75
2016,94611,3.097,0.078,25.535
2016,94612,6.876,0.174,123.502
2016,94613,0,0,0
2016,94618,0,0,49.184
2016,94619,2.483,0.063,27.136
2016,94621,9.232,1.764,43.91
2016,94702,0,0,0
2016,94703,6.119,0.155,39.875
2016,94704,0,0,0
2016,94705,0,0,67.954
2016,94706,0,0,0
2016,94707,0,0,62.955
2016,94708,14.791,0.374,88.814
2016,94709,0,0,0
2016,94710,0,0,228.764
2016,94720,0,0,0
2016,95391,9.73,0.246,407.95
2015,94501,0,0,8.974
2015,94502,0,0,48.123
2015,94514,0,0,0
2015,94536,0,0,6.999
2015,94538,1.664,0.042,11.634
2015,94539,0,0,13.846
2015,94541,1.477,0.037,11.761
2015,94542,6.643,0.168,79.155
2015,94544,0,0,7.587
2015,94545,2.502,0.063,20.846
2015,94546,8.674,2.164,26.291
2015,94550,0,0,10.131
2015,94551,2.966,0.075,24.218
2015,94552,0,0,43.031
2015,94555,0,0,25.626
2015,94560,1.612,0.041,13.704
2015,94566,0,0,14.373
2015,94568,3.478,0.421,22.986
2015,94577,3.621,0.438,15.798
2015,94578,4.759,0.576,25.711
2015,94579,0,0,24.089
2015,94580,3.31,0.084,22.916
2015,94586,0,0,0
2015,94587,0,0,6.993
2015,94588,7.232,0.661,33.056
2015,94601,3.903,0.461,20.393
2015,94602,3.721,0.094,24
2015,94603,11.632,2.339,40.053
2015,94605,4.099,0.477,17.792
2015,94606,7.04,1.425,24.979
2015,94607,7.655,1.51,33.551
2015,94608,4.136,0.105,37.075
2015,94609,0,0,49.025
2015,94610,0,0,33.53
2015,94611,5.305,1.007,27.41
2015,94612,0,0,120.671
2015,94613,0,0,0
2015,94618,0,0,0
2015,94619,4.615,0.117,30.519
2015,94621,6.729,0.815,35.621
2015,94702,5.796,0.147,48.989
2015,94703,0,0,31.659
2015,94704,0,0,239.931
2015,94705,0,0,67.908
2015,94706,0,0,0
2015,94707,0,0,63.008
2015,94708,3.439,0.087,74.307
2015,94709,0,0,0
2015,94710,11.64,0.295,204.05
2015,94720,0,0,0
2015,95391,12.431,0.315,163.936
2014,94501,1.313,0.033,10.52
2014,94502,0,0,0
2014,94514,0,0,0
2014,94536,1.425,0.036,9.415
2014,94538,0,0,9.175
2014,94539,0,0,13.217
2014,94541,9.426,3.4,23.445
2014,94542,0,0,65.392
2014,94544,1.056,0.027,9.503
2014,94545,3.78,0.096,24.41
2014,94546,0,0,12.735
2014,94550,0,0,9.815
2014,94551,0,0,0
2014,94552,0,0,0
2014,94555,0,0,25.394
2014,94560,2.8,0.071,16.511
2014,94566,2.208,0.056,17.758
2014,94568,0,0,23.789
2014,94577,4.204,0.509,17.818
2014,94578,1.455,0.037,21.645
2014,94579,0,0,29.19
2014,94580,0,0,17.832
2014,94586,0,0,0
2014,94587,1.437,0.036,9.364
2014,94588,0,0,0
2014,94601,3.257,0.382,17.455
2014,94602,0,0,16.994
2014,94603,0,0,28.025
2014,94605,2.235,0.057,15.608
2014,94606,0,0,14.758
2014,94607,10.891,2.203,39.289
2014,94608,7.506,0.909,41
2014,94609,0,0,55.513
2014,94610,0,0,0
2014,94611,5.668,0.658,31.017
2014,94612,11.353,1.221,141.365
2014,94613,0,0,0
2014,94618,0,0,62.693
2014,94619,5.729,0.633,32.912
2014,94621,8.587,1.713,38.348
2014,94702,0,0,43.84
2014,94703,2.597,0.066,39.069
2014,94704,0,0,127.005
2014,94705,6.579,0.167,79.755
2014,94706,0,0,40.718
2014,94707,0,0,76.052
2014,94708,0,0,0
2014,94709,0,0,186.619
2014,94710,0,0,255.552
2014,94720,0,0,0
2014,95391,0,0,0
2013,94501,1.444,0.037,10.768
2013,94502,0,0,0
2013,94514,0,0,0
2013,94536,0,0,7.122
2013,94538,1.791,0.045,12.801
2013,94539,0,0,12.494
2013,94541,0,0,11.603
2013,94542,0,0,0
2013,94544,0.887,0.022,10.279
2013,94545,0,0,17.075
2013,94546,0,0,12.973
2013,94550,5.107,0.618,19.955
2013,94551,4.008,0.485,30.055
2013,94552,0,0,39.567
2013,94555,2.418,0.061,26.308
2013,94560,0,0,11.644
2013,94566,1.569,0.04,16.481
2013,94568,0,0,24.147
2013,94577,3.469,0.415,16.742
2013,94578,4.568,0.553,24.469
2013,94579,0,0,26.174
2013,94580,0,0,17.015
2013,94586,0,0,0
2013,94587,0,0,6.709
2013,94588,0,0,26.407
2013,94601,2.339,0.059,17.83
2013,94602,0,0,17.93
2013,94603,6.026,0.709,32.796
2013,94605,2.493,0.063,16.356
2013,94606,4.103,0.476,19.96
2013,94607,10.245,1.236,40.434
2013,94608,0,0,29.28
2013,94609,0,0,39.693
2013,94610,0,0,30.622
2013,94611,0,0,20.739
2013,94612,0,0,121.039
2013,94613,0,0,0
2013,94618,0,0,0
2013,94619,0,0,25.684
2013,94621,10.481,1.984,44.557
2013,94702,0,0,46.595
2013,94703,3.859,0.098,41.278
2013,94704,7.782,0.197,186.495
2013,94705,0,0,76.877
2013,94706,0,0,33.045
2013,94707,0,0,0
2013,94708,0,0,0
2013,94709,0,0,136.227
2013,94710,0,0,0
2013,94720,0,0,0
2013,95391,0,0,207.553
2012,94501,1.928,0.049,12.053
2012,94502,4.782,0.121,77.012
2012,94514,0,0,0
2012,94536,0,0,7.085
2012,94538,1.078,0.027,11.177
2012,94539,0,0,12.444
2012,94541,2.962,0.351,13.829
2012,94542,0,0,83.253
2012,94544,0.895,0.023,11.05
2012,94545,0,0,0
2012,94546,2.289,0.058,15.45
2012,94550,0,0,11.8
2012,94551,0,0,22.092
2012,94552,0,0,46.144
2012,94555,0,0,19.266
2012,94560,4.023,0.474,17.799
2012,94566,4.74,0.574,21.627
2012,94568,0,0,25.04
2012,94577,1.966,0.05,13.613
2012,94578,2.383,0.06,19.429
2012,94579,4.392,0.111,32.89
2012,94580,0,0,17.039
2012,94586,0,0,0
2012,94587,3.126,0.379,13.159
2012,94588,2.544,0.064,33.946
2012,94601,0,0,12.667
2012,94602,3.583,0.091,23.513
2012,94603,11.204,1.919,41.036
2012,94605,1.693,0.043,15.68
2012,94606,0,0,16.134
2012,94607,3.019,0.076,27.954
2012,94608,7.638,0.893,43.893
2012,94609,0,0,41.985
2012,94610,0,0,34.224
2012,94611,0,0,23.31
2012,94612,13.763,1.662,106.78
2012,94613,0,0,0
2012,94618,0,0,46.332
2012,94619,0,0,20.45
2012,94621,3.767,0.095,33.716
2012,94702,0,0,0
2012,94703,0,0,34.27
2012,94704,0,0,279.87
2012,94705,6.505,0.165,80.199
2012,94706,0,0,35.411
2012,94707,0,0,0
2012,94708,0,0,0
2012,94709,0,0,142.056
2012,94710,0,0,279.04
2012,94720,0,0,0
2012,95391,0,0,484.587
2011,94501,2.993,0.356,13.152
2011,94502,0,0,0
2011,94514,0,0,0
2011,94536,5.814,1.576,16.086
2011,94538,1.358,0.034,11.705
2011,94539,0,0,14.016
2011,94541,4.482,0.915,16.982
2011,94542,0,0,0
2011,94544,0,0,10.283
2011,94545,0,0,16.877
2011,94546,0,0,11.769
2011,94550,2.713,0.069,15.599
2011,94551,4.533,0.549,27.986
2011,94552,0,0,51.063
2011,94555,0,0,24.446
2011,94560,1.735,0.044,16.319
2011,94566,0,0,15.07
2011,94568,0,0,25.945
2011,94577,3.628,0.439,17.036
2011,94578,0,0,16.337
2011,94579,0,0,0
2011,94580,2.903,0.074,22.012
2011,94586,0,0,0
2011,94587,1.248,0.032,10.231
2011,94588,0,0,38.244
2011,94601,0,0,15.026
2011,94602,0,0,19.748
2011,94603,3.22,0.082,29.688
2011,94605,5.387,1.095,20.405
2011,94606,4.507,0.546,22.583
2011,94607,3.277,0.083,29.947
2011,94608,4.798,0.121,39.198
2011,94609,8.274,0.746,51.031
2011,94610,0,0,31.815
2011,94611,0,0,21.27
2011,94612,4.415,0.112,105.016
2011,94613,0,0,0
2011,94618,0,0,0
2011,94619,0,0,0
2011,94621,0,0,25.11
2011,94702,9.428,1.138,56.353
2011,94703,3.223,0.082,34.003
2011,94704,0,0,0
2011,94705,0,0,64.998
2011,94706,6.867,0.831,40.634
2011,94707,0,0,69.365
2011,94708,0,0,0
2011,94709,12.156,0.308,155.506
2011,94710,0,0,176.793
2011,94720,0,0,0
2011,95391,0,0,0
2010,94501,1.488,0.038,10.708
2010,94502,0,0,0
2010,94514,0,0,658.199
2010,94536,0,0,6.935
2010,94538,1.569,0.04,11.212
2010,94539,0,0,12.753
2010,94541,3.526,0.426,15.196
2010,94542,0,0,48.582
2010,94544,1.652,0.042,10.618
2010,94545,0,0,15.09
2010,94546,2.135,0.054,14.464
2010,94550,1.63,0.041,13.431
2010,94551,0,0,21.507
2010,94552,0,0,0
2010,94555,0,0,0
2010,94560,6.094,1.256,22.386
2010,94566,1.678,0.042,17.813
2010,94568,0,0,24.659
2010,94577,0,0,9.793
2010,94578,2.134,0.054,18.27
2010,94579,0,0,22.08
2010,94580,6.175,0.731,26.511
2010,94586,0,0,0
2010,94587,1.448,0.037,9.933
2010,94588,0,0,0
2010,94601,1.367,0.035,15.635
2010,94602,3.62,0.092,25.786
2010,94603,0,0,24.898
2010,94605,2.204,0.056,15.5
2010,94606,0,0,14.754
2010,94607,0,0,23.325
2010,94608,0,0,25.249
2010,94609,3.951,0.1,43.343
2010,94610,0,0,31.617
2010,94611,3.958,0.437,24.991
2010,94612,6.938,0.176,96.206
2010,94613,0,0,0
2010,94618,5.442,0.138,49.856
2010,94619,3.459,0.088,27.159
2010,94621,0,0,26.629
2010,94702,4.292,0.109,46.403
2010,94703,3.393,0.086,36.084
2010,94704,0,0,157.545
2010,94705,0,0,56.009
2010,94706,7.848,0.199,45.731
2010,94707,0,0,0
2010,94708,0,0,76.159
2010,94709,0,0,0
2010,94710,0,0,109.442
2010,94720,0,0,0
2010,95391,0,0,0